;P_EL;P_OTHER;Q_EL;Q_OTHER;lP_E;lP_O;lQ_E;lQ_O;hdd_extr;lhdd_x;Ls74;I74;Ls06;I06;I75;I1986;I1978;I:1968;I:1974;I:1967;S1:1973;S1:1974;S1:1977;I:1981;PE_b;PO_b;PEO_TX;lPE_b;lPO_b;lPEO_TX;I2000;Ls86;Ls00;tr67;Dlh;Ls78;I1975;Ls09;I2009;Ls80;I1980;Tr80;I1994;Ls94;DLs74;DLs78;Dlhdd_x;Ls73;Ls79;DLs73;DLs79;VlQ_E;VlQ_O;VlP_E;VlP_O;pdif;dumm1986;Ls73c;Ls79c;dumm1986c;Ls09c;DlP_O;e_pr_cap;Le_pr_cap;LP_Ea;DLP_Ea;DlP_E;DLe_pr_cap;lPet
1966;3.71084E-05;6.82986E-05;129.7247222;284.7665721;-10.20166712;-9.591620646;4.865414684;5.651669799;3583.7058;8.184152684;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1.807792208;0.87106136;0.137647479;0.592106326;-0.138042857;-1.983059359;0;0;0;0;#N/A;0;0;0;0;0;0;0;0;0;#N/A;#N/A;#N/A;0;0;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;0.610046477;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;#N/A;3067.427832;8.02859465;#N/A;#N/A;#N/A;#N/A;#N/A
1967;3.23298E-05;7.56271E-05;141.155893;283.185665;-10.33952171;-9.489696515;4.949864904;5.646102743;3589.981434;8.18590231;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1.791348601;0.891220707;0.120848708;0.582968744;-0.115163176;-2.113215859;0;0;0;1;0.001749626;0;0;0;0;0;0;0;0;0;0;0;0.001749626;0;0;0;0;#N/A;#N/A;#N/A;#N/A;0.849825194;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;0.101924131;3061.110107;8.026532909;#N/A;#N/A;-0.137854586;-0.00206174;#N/A
1968;5.58503E-05;7.55963E-05;82.33808259;306.046493;-9.792836027;-9.490103046;4.41083373;5.723737028;3738.654961;8.22648119;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1.906565657;0.893122953;0.105459387;0.645303538;-0.113031022;-2.249429353;0;0;0;-1;0.04057888;0;0;0;0;0;0;0;0;0;0;0;0.04057888;0;0;0;0;#N/A;#N/A;#N/A;#N/A;0.302732981;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;-0.000406531;3203.752279;8.072077989;0.144752805;#N/A;0.546685682;0.04554508;-3.272844278
1969;6.19388E-05;6.45669E-05;68.89128584;318.6490254;-9.689363526;-9.647808272;4.232529695;5.764090263;3985.07708;8.290311934;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2.051679587;0.882675123;0.100363071;0.718658768;-0.124798071;-2.298960963;0;0;0;0;0.063830744;0;0;0;0;0;0;0;0;0;0;0;0.063830744;0;0;0;0;-0.089627598;0.018683405;0.134455754;-0.071311636;0.041555255;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;-0.157705226;3699.530444;8.215961184;0.043738745;-0.10101406;0.103472501;0.143883195;-3.454653879
1970;4.90144E-05;6.59813E-05;74.16610412;334.8925542;-9.923396515;-9.626139915;4.306307228;5.813809747;3948.57;8.281108767;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1.88;0.915526758;0.087584848;0.631271777;-0.088255688;-2.435147266;0;0;0;0;-0.009203167;0;0;0;0;0;0;0;0;0;0;0;-0.009203167;0;0;0;0;0.054106913;0.055299378;-0.123389449;-0.038718386;0.297256601;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;0.021668357;3971.430728;8.286881694;-0.241539131;-0.285277876;-0.234032989;0.07092051;-3.474027803
1971;6.27995E-05;7.41629E-05;67.89847612;327.2122327;-9.675563558;-9.509247168;4.218013591;5.79060899;3479.57;8.154664002;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2.561170213;0.887998474;0.066939647;0.940464268;-0.118785255;-2.703963849;0;0;0;0;-0.126444765;0;0;0;0;0;0;0;0;0;0;0;-0.126444765;0;0;0;0;-0.039454402;0.001825082;0.126211192;0.165882309;0.16631639;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;0.116892747;3728.538022;8.223771485;0.071742007;0.313281138;0.247832958;-0.063110209;-3.331480373
1972;5.60277E-05;6.07074E-05;66.96499155;317.2971137;-9.789664204;-9.709445777;4.204169969;5.759838602;3663.57;8.206193361;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2.816568047;0.870299958;0.066640379;1.035519139;-0.138917348;-2.708444601;0;0;0;0;0.051529359;0;0;0;0;0;0;0;0;0;0;0;0.051529359;0;0;0;0;0.001217258;-0.023641133;-0.055895805;-0.174683034;0.080218427;0;-0.862745098;-0.745098039;-0.607843137;-0.156862745;-0.20019861;3858.592122;8.258057661;-0.143516387;-0.215258395;-0.114100646;0.034286176;-3.463671712
1973;5.2605E-05;6.56272E-05;71.31843647;301.9576987;-9.852698487;-9.631520206;4.26715487;5.710286937;3579.57;8.18299796;0;0;0;0;0;0;0;0;0;0;1;1;1;0;3.210826211;0.866022099;0.057138206;1.166528291;-0.143844852;-2.862282278;0;0;0;0;-0.0231954;0;0;0;0;0;0;0;0;0;0;0;-0.0231954;1;0;1;0;0.073757828;-0.052166732;-0.081381692;0.118830747;0.221178282;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;0.077925572;3781.757201;8.237944049;-0.182569291;-0.039052904;-0.063034283;-0.020113612;-3.389908503
1974;6.85508E-05;0.000136464;67.93216604;289.6542556;-9.587935645;-8.899451036;4.218509649;5.66868799;3400.59;8.131704225;1;1;0;0;0;0;0;0;1;0;0;1;1;0;5.018518519;0.904608396;0.023187576;1.613134774;-0.10025314;-3.764138659;0;0;0;0;-0.051293735;0;0;0;0;0;0;0;0;0;1;0;-0.051293735;1;0;0;0;0;-2.66454E-15;1.77636E-15;-1.77636E-15;0.688484609;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;0.73206917;3489.606459;8.157544246;0.088518653;0.271087944;0.264762842;-0.080399802;-2.799117189
1975;8.9787E-05;0.000118904;71.03977385;277.8287457;-9.318070426;-9.037192856;4.263239915;5.627004901;3375.19;8.124206898;1;0;0;0;1;0;0;0;0;0;0;0;1;0;5.884615385;0.844695812;0.030814815;1.772341383;-0.168778703;-3.479759704;0;0;0;0;-0.007497327;0;1;0;0;0;0;0;0;0;0;0;-0.007497327;1;0;0;0;-0.044304068;-0.013604653;0.182425762;-0.009104348;0.28087757;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;-0.13774182;3453.207222;8.147058708;0.251372589;0.162853936;0.269865219;-0.010485539;-2.847740316
1976;7.68179E-05;0.000116649;73.27090754;286.3970579;-9.474073504;-9.056342604;4.294163634;5.657379162;3799.94;8.242740556;1;0;0;0;0;0;0;0;0;0;0;0;1;0;5.2125;0.865083072;0.031033814;1.651059587;-0.14492974;-3.472677897;0;0;0;0;0.118533658;0;0;0;0;0;0;0;0;0;0;0;0.118533658;1;0;0;0;-0.013692442;0.00316948;-0.065563327;-0.00376954;0.4177309;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;-0.019149748;3745.561839;8.228326908;-0.013405927;-0.264778516;-0.156003078;0.081268201;-2.871604523
1977;7.2505E-05;0.000112666;78.26276658;291.6147439;-9.53185445;-9.091084969;4.360071967;5.675433561;3663.99;8.206307997;1;0;0;0;0;0;0;0;0;0;0;0;1;0;4.058122206;0.871645712;0.040280946;1.400720356;-0.137372231;-3.211876724;0;0;0;0;-0.03643256;0;0;0;0;0;0;0;0;0;0;0;-0.03643256;1;0;0;0;0.05799651;0.010435173;-0.116862435;0.012873888;0.440769481;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;-0.034742365;3830.10381;8.250647186;-0.032717661;-0.019311733;-0.057780946;0.022320278;-2.86625656
1978;7.18805E-05;0.000100049;94.17085051;286.6185865;-9.540505118;-9.209855353;4.545110691;5.658152365;3756.24;8.231173736;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3.612114772;0.842698067;0.056799662;1.28429341;-0.17114655;-2.868224904;0;0;0;0;0.02486574;1;0;0;0;0;0;0;0;0;0;1;0.02486574;1;0;0;0;0;0;1.77636E-15;-3.55271E-15;0.330649764;0;0.137254902;-0.745098039;-0.607843137;-0.156862745;-0.118770385;3894.637761;8.267355953;-0.036859577;-0.004141916;-0.008650668;0.016708767;-2.887910764
1979;8.04003E-05;0.000131155;88.99995988;283.2099401;-9.428493069;-8.939132377;4.488635919;5.64618846;4028.1;8.30105008;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3.310606061;0.875735627;0.051035312;1.197131273;-0.132691029;-2.975237488;0;0;0;0;0.069876344;1;0;0;0;0;0;0;0;0;0;0;0.069876344;1;1;0;1;-0.003299479;0.033560227;-0.024235893;-0.014647086;0.489360692;0;0.137254902;0.254901961;-0.607843137;-0.156862745;0.270722976;4020.036542;8.299046272;0.062674351;0.099533928;0.112012049;0.031690319;-2.717209281
1980;9.66368E-05;0.000177831;79.19041958;267.1265949;-9.244551098;-8.634676054;4.371855327;5.587722684;3825.95;8.249562081;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3.668220668;0.890406587;0.039453113;1.299706713;-0.116077081;-3.232642324;0;0;0;0;-0.051487998;1;0;0;0;1;1;1;0;0;0;0;-0.051487998;1;1;0;0;-0.073107823;0.017615084;0.103154057;0.061211393;0.609875044;0;0.137254902;0.254901961;-0.607843137;-0.156862745;0.304456324;3735.144086;8.225541674;0.192418873;0.129744521;0.183941971;-0.073504598;-2.451309617
1981;9.34422E-05;0.000196013;90.8305426;272.6347255;-9.278167473;-8.537327524;4.508995601;5.608132897;3805.25;8.244136971;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4.313578395;0.888182877;0.032643566;1.461767814;-0.118577615;-3.422107516;0;0;0;0;-0.00542511;1;0;0;0;1;0;-1;0;0;0;0;-0.00542511;1;1;0;0;0;-1.77636E-15;0;-1.77636E-15;0.740839949;0;0.137254902;0.254901961;-0.607843137;-0.156862745;0.09734853;3381.43445;8.126055292;0.079735161;-0.112683712;-0.033616375;-0.099486382;-2.232099669
1982;0.000106545;0.00020147;81.04045744;247.9716967;-9.146941127;-8.50986838;4.394948505;5.513314613;3612.22;8.192077821;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4.935007386;0.874036597;0.031018052;1.596354169;-0.134633031;-3.473185926;0;0;0;0;-0.05205915;1;0;0;0;1;0;0;0;0;0;0;-0.05205915;1;1;0;0;-0.003152172;-0.017359008;0.097076472;-0.072152623;0.637072746;0;0.137254902;0.254901961;-0.607843137;-0.156862745;0.027459144;3422.374805;8.138089977;0.20711532;0.127380159;0.131226346;0.012034685;-2.265221809
1983;9.37567E-05;0.00020065;80.7993977;225.5637079;-9.274807137;-8.513950584;4.391969511;5.418602638;3495.54;8.159243149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4.198653199;0.884523752;0.034843614;1.434763807;-0.122705913;-3.356885391;0;0;0;0;-0.032834672;1;0;0;0;1;0;0;0;0;0;0;-0.032834672;1;1;0;0;0.045060394;-0.029302727;-0.031720716;-0.060254974;0.760856553;0;0.137254902;0.254901961;-0.607843137;-0.156862745;-0.004082204;3233.1601;8.081215297;0.018408485;-0.188706835;-0.127866011;-0.056874679;-2.353674674
1984;7.91243E-05;0.000206624;79.01140313;219.2312714;-9.444490328;-8.48460978;4.369592185;5.390127206;3600.9;8.188939093;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3.738756614;0.90767207;0.032612212;1.3187531;-0.096872122;-3.42306845;0;0;0;0;0.029695944;1;0;0;0;1;0;0;0;0;0;0;0.029695944;1;1;0;0;0.035304095;0.00766597;-0.129283126;0.119457706;0.959880548;0;0.137254902;0.254901961;-0.607843137;-0.156862745;0.029340805;3353.461203;8.117748286;-0.122533929;-0.140942414;-0.16968319;0.036532989;-2.390736535
1985;8.76345E-05;0.000200799;70.87066756;217.3254456;-9.342336162;-8.513205996;4.260856632;5.381395979;4079.64;8.313764028;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4.086493679;0.902273062;0.030691007;1.407687311;-0.102838075;-3.483785595;0;0;0;0;0.124824935;1;0;0;0;1;0;0;0;0;0;0;0.124824935;1;1;0;0;-0.049136073;0.014090539;0.051011098;0.154611495;0.829130166;0;0.137254902;0.254901961;-0.607843137;-0.156862745;-0.028596216;3774.101134;8.235917523;0.02281937;0.145353299;0.102154165;0.118169237;-2.456114032
1986;8.90768E-05;0.000118538;67.26180697;221.4653114;-9.326012036;-9.04028013;4.208592571;5.400265969;3939.33;8.278765937;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.158144631;0.889880539;0.086826917;0.769248885;-0.116668051;-2.443838602;0;1;0;0;-0.034998091;1;0;0;0;1;0;0;0;0;0;0;-0.034998091;1;1;0;0;8.88178E-16;-1.77636E-15;0;-1.77636E-15;0.285731907;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.527074134;3823.501807;8.248921985;-0.011645575;-0.034464945;0.016324126;0.013004462;-2.704593529
1987;7.65882E-05;0.000106491;70.67263993;215.0225597;-9.477066999;-9.147450412;4.25805851;5.370742951;4080.54;8.313984612;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.620431115;0.919964536;0.114260218;0.482692234;-0.083420157;-2.16927682;0;1;0;0;0.035218675;1;0;0;0;1;0;0;0;0;0;0;0.035218675;1;1;0;0;0.010968452;-0.018326594;-0.115779951;-0.163836778;0.329616588;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.107170282;3819.832129;8.247961755;-0.183813734;-0.172168159;-0.151054963;-0.00096023;-2.747174123
1988;7.90593E-05;9.09116E-05;71.62703291;216.0312948;-9.445312215;-9.30562348;4.271472557;5.375423281;3366.66;8.121676434;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.885808581;0.882301351;0.117287296;0.634356684;-0.125221614;-2.143128834;0;1;0;0;-0.192308178;1;0;0;0;1;0;0;0;0;0;0;-0.192308178;1;1;0;0;0.015760087;0.024327378;-0.080604422;-0.123424203;0.139688735;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.158173069;3642.119646;8.200321111;-0.115300555;0.068513178;0.031754784;-0.047640644;-2.840753171
1989;9.31065E-05;0.000100513;70.15464046;213.6765699;-9.281766537;-9.205227884;4.250701955;5.364463516;3163.28;8.059364743;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2.582602596;0.841249736;0.091164903;0.948797648;-0.172866712;-2.395085296;0;1;0;0;-0.062311691;1;0;0;0;1;0;0;0;0;0;0;-0.062311691;1;1;0;0;0.003770171;-0.022533622;0.042391005;0.140407292;0.076538652;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.100395596;3414.211605;8.135701883;0.021796752;0.137097307;0.163545678;-0.064619228;-2.770468425
1990;8.82824E-05;9.84054E-05;70.9083939;218.9544262;-9.33497034;-9.226415241;4.261388817;5.388863609;3095.48;8.037698262;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2.691962617;0.848947035;0.081959679;0.990270525;-0.16375848;-2.501527873;0;1;0;0;-0.021666481;1;0;0;0;1;0;0;0;0;0;0;-0.021666481;1;1;0;0;0.045048925;0.0058818;-0.085249807;0.019302667;0.108555099;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.021187357;3376.783307;8.124678851;-0.103422337;-0.125219088;-0.053203803;-0.011023032;-2.766981055
