;P_EL;P_OTHER;Q_EL;Q_OTHER;lP_E;lP_O;lQ_E;lQ_O;hdd_extr;lhdd_x;Ls74;I74;Ls06;I06;I75;I1986;I1978;I:1968;I:1974;I:1967;S1:1973;S1:1974;S1:1977;I:1981;PE_b;PO_b;PEO_TX;lPE_b;lPO_b;lPEO_TX;I2000;Ls86;Ls00;tr67;Dlh;Ls78;I1975;Ls09;I2009;Ls80;I1980;Tr80;I1994;Ls94;DLs74;DLs78;Dlhdd_x;Ls73;Ls79;DLs73;DLs79;VlQ_E;VlQ_O;VlP_E;VlP_O;pdif;dumm1986;Ls73c;Ls79c;dumm1986c;Ls09c;DlP_O;e_pr_cap;Le_pr_cap;LP_Ea;DLP_Ea;DlP_E;DLe_pr_cap;lPet
1991;9.47892E-05;9.39488E-05;68.18848445;240.4485635;-9.263855305;-9.272760688;4.222275701;5.482506193;3514.22;8.164572874;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2.333937746;0.86084928;0.09446189;0.847556861;-0.149835843;-2.359558808;0;1;0;0;0.126874612;1;0;0;0;1;0;0;0;0;0;0;0.126874612;1;1;0;0;0.022505895;0.055110874;-0.007630047;-0.002089087;-0.008905383;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.046345447;3734.818398;8.225454475;-0.029381104;0.074041232;0.071115035;0.100775624;-2.857474505
1992;9.42843E-05;9.29137E-05;68.25539977;223.1477481;-9.269196286;-9.283839287;4.223256548;5.4078341;3146.92;8.054179476;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.580125523;0.898917362;0.148387297;0.457504289;-0.106564171;-1.907929551;0;1;0;0;-0.110393398;1;0;0;0;1;0;0;0;0;0;0;-0.110393398;1;1;0;0;0.055228768;-0.066809629;-0.107390223;-0.091013709;-0.014643001;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.011078599;3561.890369;8.178046685;-0.074779326;-0.045398222;-0.005340981;-0.047407789;-2.869312267
1993;9.9893E-05;8.95015E-05;63.43972499;237.9823457;-9.211410935;-9.321255121;4.150090242;5.472196493;3604.03;8.189807943;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.21965999;0.95025729;0.184640726;0.198572123;-0.0510225;-1.689343364;0;1;0;0;0.135628467;1;0;0;0;1;0;0;0;0;0;0;0.135628467;1;1;0;0;-0.002124695;0.019313226;-0.012941389;-0.034271476;-0.109844186;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.037415834;3645.515346;8.201253019;-0.030616426;0.044162901;0.057785351;0.023206333;-2.895120727
1994;9.909E-05;9.0938E-05;62.02200089;219.1677651;-9.219482405;-9.305333017;4.127489175;5.389837487;3429.72;8.140233904;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.243974422;0.94339192;0.18832793;0.218311433;-0.058273473;-1.669570529;0;1;0;0;-0.049574039;1;0;0;0;1;0;0;1;1;0;0;-0.049574039;1;1;0;0;0;-8.88178E-16;0;1.77636E-15;-0.085850612;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.015922104;3760.577237;8.232327745;-0.074136378;-0.043519952;-0.008071471;0.031074726;-2.949644556
1995;0.000106294;8.74904E-05;59.15530001;220.6801426;-9.149301829;-9.343981547;4.080166189;5.396714335;3552.34;8.17536182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.176817007;0.952639274;0.211264186;0.162813342;-0.048518964;-1.55464586;0;1;0;0;0.035127916;1;0;0;0;1;0;0;0;1;0;0;0.035127916;1;1;0;0;-0.008382104;-0.027655409;0.020667085;-0.049706922;-0.194679718;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.03864853;3706.440187;8.217827177;-0.016634181;0.057502197;0.070180576;-0.014500568;-2.957582157
1996;9.9168E-05;0.000107637;62.90398551;223.8674496;-9.218694916;-9.13674387;4.141609524;5.411054134;4046.26;8.305548277;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.983499569;1.004029833;0.196287434;-0.016638079;0.004021735;-1.628175195;0;1;0;0;0.130186456;1;0;0;0;1;0;0;0;1;0;0;0.130186456;1;1;0;0;0.086780781;-0.033943196;-0.063472774;0.134486314;0.081951046;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.207237677;4170.252024;8.33573175;-0.125761419;-0.109127237;-0.069393087;0.117904574;-2.951739049
1997;0.000106355;0.000104518;57.14342554;221.4327124;-9.148732687;-9.166151893;4.045564345;5.400118762;3501.2;8.160861046;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.949200376;1.013108785;0.20511831;-0.052135358;0.013023608;-1.584168346;0;1;0;0;-0.144687231;1;0;0;0;1;0;0;0;1;0;0;-0.144687231;1;1;0;0;-0.004620183;-0.020223245;-0.043457479;-0.010191915;-0.017419206;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.029408023;3848.155844;8.255349311;-0.047275521;0.078485897;0.069962229;-0.080382439;-2.899545808
1998;0.00012473;8.59688E-05;53.43109253;233.1299321;-8.989361379;-9.361525873;3.978392834;5.451595947;3481.75;8.15529032;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.684581734;1.142161597;0.310681497;-0.378947235;0.132922604;-1.168987018;0;1;0;0;-0.005570726;1;0;0;0;1;0;0;0;1;0;0;-0.005570726;1;1;0;0;-0.023008116;0.029842807;0.104399144;-0.168979827;-0.372164494;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.19537398;3772.110277;8.235389879;0.07243713;0.119712651;0.159371308;-0.019959432;-2.868027585
1999;0.000132998;9.37782E-05;49.956352;222.0283656;-8.925177042;-9.274577743;3.911149664;5.402805147;3207.92;8.073378031;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.622725077;1.178871411;0.321626522;-0.473650147;0.16455755;-1.134364277;0;1;0;0;-0.081912289;1;0;0;0;1;0;0;0;1;0;0;-0.081912289;1;1;0;0;-0.056003989;-0.060785832;0.078615611;-0.036323034;-0.349400702;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.08694813;3602.670638;8.189430693;0.066049477;-0.006387652;0.064184338;-0.045959186;-2.83127945
2000;0.000124293;0.000129931;47.4909045;222.1665599;-8.992866358;-8.94850951;3.860538209;5.40342737;3117.16;8.04467761;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.579467681;1.123462303;0.226955006;-0.545645389;0.116415259;-1.483003493;1;1;1;0;-0.028700421;1;0;0;0;1;0;0;0;1;0;0;-0.028700421;1;1;0;0;-0.065085113;-0.01849561;0.001533799;0.269584796;0.044356848;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.326068234;3489.614796;8.157546635;-0.039300781;-0.105350258;-0.067689316;-0.031884058;-2.658410634
2001;0.000138652;0.00012683;46.20894803;214.9267011;-8.883541414;-8.972665853;3.83317346;5.370297045;3483.28;8.155729658;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.677665706;1.099921831;0.236637968;-0.389101172;0.095239115;-1.441223868;0;1;1;0;0.111052048;1;0;0;0;1;0;0;0;1;0;0;0.111052048;1;1;0;0;-0.042657711;-0.043498264;0.139678002;0.048642689;-0.089124439;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.024156343;3583.955723;8.18422242;0.07795875;0.117259531;0.109324944;0.026675784;-2.659540365
2002;0.000143429;0.000112653;46.16363932;218.189469;-8.849673894;-9.091199052;3.832192461;5.385363809;3177.5;8.063850003;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.658592449;1.123732864;0.266011853;-0.417650375;0.116656058;-1.324214411;0;1;1;0;-0.091879655;1;0;0;0;1;0;0;0;1;0;0;-0.091879655;1;1;0;0;-0.021372888;0.016946956;0.118138114;-0.076513748;-0.241525158;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.118533199;3535.098014;8.170496305;0.058557891;-0.019400859;0.03386752;-0.013726115;-2.682253951
2003;0.000145212;0.000105742;48.44832314;239.5473671;-8.837313579;-9.154507629;3.880497728;5.478751172;3318.53;8.107277193;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.667302255;1.121261503;0.267119799;-0.404512179;0.114454393;-1.320058036;0;1;1;0;0.04342719;1;0;0;0;1;0;0;0;1;0;0;0.04342719;1;1;0;0;0.042893474;0.068771449;0.102871389;-0.051483199;-0.31719405;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.063308577;3727.834179;8.223582695;0.043739353;-0.014818538;0.012360315;0.05308639;-2.693861574
2004;0.000152211;0.000112581;44.36350588;239.7429662;-8.790239593;-9.09183753;3.792417192;5.479567375;3307.41;8.103920685;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.646357024;1.11812215;0.250383387;-0.436403259;0.111650626;-1.384761989;0;1;1;0;-0.003356508;1;0;0;0;1;0;0;0;1;0;0;-0.003356508;1;1;0;0;-0.040066007;-0.014324325;0.07140854;-0.010751469;-0.301597937;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.062670099;3597.17296;8.187903527;0.071070637;0.027331284;0.047073986;-0.035679168;-2.658180719
2005;0.000150205;0.000126105;41.66009308;260.9945968;-8.803512244;-8.978396291;3.72954367;5.564499705;3262.73;8.090319547;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.718324887;1.061277781;0.178676961;-0.330833324;0.059473636;-1.72217579;0;1;1;0;-0.013601138;1;0;0;0;1;0;0;0;1;0;0;-0.013601138;1;1;0;0;-0.053842604;0.083075582;0.041349279;0.044314684;-0.174884047;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.113441239;3487.631914;8.15697825;0.026052977;-0.045017661;-0.013272651;-0.030925277;-2.564604701
2006;0.000143;0.000130943;43.90525841;289.5258665;-8.852668662;-8.940749715;3.782034094;5.668244642;3088.39;8.035405199;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0.910279848;1.013611102;0.131722995;-0.094003201;0.013519303;-2.027054087;0;1;1;0;-0.054914349;1;0;0;0;1;0;0;0;1;0;0;-0.054914349;1;1;0;0;0;-2.66454E-15;0;3.55271E-15;-0.088081054;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.037646575;3728.171039;8.223673054;-0.033983504;-0.060036481;-0.049156418;0.066694804;-2.538821525
2007;0.000149546;0.000130355;41.37871746;285.5535567;-8.807908605;-8.945246562;3.722766678;5.654429601;3009.52;8.009535877;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.776120338;1.037504069;0.143482796;-0.253447695;0.036817895;-1.941540136;0;1;1;0;-0.025869322;1;0;0;0;1;0;0;0;1;0;0;-0.025869322;1;1;0;0;-0.004070006;0.033190283;-0.073758211;-0.093767084;-0.137337956;1;0.137254902;0.254901961;0.392156863;-0.156862745;-0.004496846;3622.596833;8.194946405;0.01230336;0.046286864;0.044760057;-0.028726649;-2.497449071
2008;0.000151375;0.000163424;41.01580818;271.9520715;-8.795751157;-8.719163981;3.713957558;5.605625843;3043.96;8.020914578;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.951902321;1.005564053;0.103687538;-0.049292854;0.005548631;-2.26637334;0;1;1;0;0.011378702;1;0;0;0;1;0;0;0;1;0;0;0.011378702;1;1;0;0;0.023798655;-0.006544703;-0.073547177;0.13948553;0.076587176;1;0.137254902;0.254901961;0.392156863;-0.156862745;0.226082581;3501.513847;8.160950682;-0.006484157;-0.018787517;0.012157448;-0.033995723;-2.406657021
2009;0.000153458;0.000124465;41.39398043;266.8644493;-8.782084091;-8.991484336;3.72313547;5.586740849;3235.75;8.082016019;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.878326737;1.02147339;0.150009725;-0.129736617;0.021246085;-1.897055154;0;1;1;0;0.061101441;1;0;1;1;1;0;0;0;1;0;0;0.061101441;1;1;0;0;0.06182289;0.01677028;-0.05775789;-0.252454272;-0.209400245;1;0.137254902;0.254901961;0.392156863;0.843137255;-0.272320355;3329.211067;8.110490638;-0.012489652;-0.006005495;0.013667065;-0.050460044;-2.510649826
2010;0.000165839;0.000146378;39.00012337;260.8815045;-8.704496061;-8.829320737;3.66356481;5.564066298;3978.3;8.288609871;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.839720384;1.025708536;0.138226743;-0.174686318;0.025383629;-1.978859877;0;1;1;0;0.206593852;1;0;1;0;1;0;0;0;1;0;0;0.206593852;1;1;0;0;0.006234481;-0.035959484;0.037609134;0.085751696;-0.124824676;1;0.137254902;0.254901961;0.392156863;0.843137255;0.162163599;3510.79685;8.163598313;0.044903865;0.057393517;0.07758803;0.053107675;-2.419600785
2011;0.000184556;0.00016378;36.91499465;262.062109;-8.597558467;-8.716986845;3.608617828;5.568581533;3150.67;8.055370408;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.862386927;1.019597902;0.124659886;-0.148051237;0.019408336;-2.08216616;0;1;1;0;-0.233239464;1;0;1;0;1;0;0;0;1;0;0;-0.233239464;1;1;0;0;-0.010604059;0.053952987;0.076448905;0.056908095;-0.119428378;1;0.137254902;0.254901961;0.392156863;0.843137255;0.112333892;3230.188031;8.080295628;#N/A;#N/A;0.106937595;-0.083302685;-2.297424736
2012;0.000178122;0.000183715;35.33427222;246.6556959;-8.633039672;-8.60212754;3.564853377;5.50799342;3413.39;8.135461211;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.814551065;1.023530209;0.112595968;-0.205118158;0.023257641;-2.183949371;0;1;1;0;0.080090804;1;0;1;0;1;0;0;0;1;0;0;0.080090804;1;1;0;0;-0.008761395;-0.040104429;0.010008374;0.098585018;0.030912132;1;0.137254902;0.254901961;0.392156863;0.843137255;0.114859305;3091.58158;8.036438077;#N/A;#N/A;-0.035481205;-0.043857551;-2.25373023
2013;0.000160111;0.000179836;35.76963065;229.5363004;-8.739646275;-8.623464414;3.577099227;5.436061188;3397.94;8.130924645;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.833983185;1.022816331;0.120827996;-0.181542039;0.022559931;-2.113387262;0;1;1;0;-0.004536567;1;0;1;0;1;0;0;0;1;0;0;-0.004536567;1;1;0;0;0.035537185;-0.044223688;-0.071530722;0.050938602;0.11618186;1;0.137254902;0.254901961;0.392156863;0.843137255;-0.021336874;3125.33776;8.04729764;#N/A;#N/A;-0.106606603;0.010859562;#N/A
2014;0.000156;0.00015898;35.35834036;218.1703964;-8.765655263;-8.746733585;3.565534301;5.385276392;2850.87;7.95537949;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.829835795;1.026646811;0.135392882;-0.186527435;0.026297968;-1.999574488;0;1;1;0;-0.175545155;1;0;1;0;1;0;0;0;1;0;0;-0.175545155;1;1;0;0;0.029561832;-0.020900841;-0.080276634;0.083330831;0.018921678;1;0.137254902;0.254901961;0.392156863;0.843137255;-0.12326917;2872.573547;7.962963613;#N/A;#N/A;-0.026008988;-0.084334026;#N/A
2015;0.000160203;0.000110164;32.48167611;228.4171395;-8.739068161;-9.113538004;3.480676118;5.431173517;3113.48;8.043496351;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.933692646;1.012900644;0.162870475;-0.068607968;0.01281814;-1.814800025;0;1;1;0;0.088116861;1;0;1;0;1;0;0;0;1;0;0;0.088116861;1;1;0;0;-0.039188032;0.022218137;-0.019648202;-0.102032785;-0.374469843;1;0.137254902;0.254901961;0.392156863;0.843137255;-0.36680442;2816.614565;7.943290934;#N/A;#N/A;0.026587101;-0.019672679;#N/A
2016;0.000163333;9.19424E-05;32.37966298;237.5201573;-8.719719221;-9.294348131;3.47753054;5.470252493;3136.44;8.050843678;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0.881434628;1.028854972;0.195732631;-0.12620444;0.028446506;-1.631005679;0;1;1;0;0.007347327;1;0;1;0;1;0;0;0;1;0;0;0.007347327;1;1;0;0;-0.011793633;0.018657027;-0.018075345;-0.093124616;-0.57462891;1;0.137254902;0.254901961;0.392156863;0.843137255;-0.180810127;#N/A;#N/A;#N/A;#N/A;0.01934894;#N/A;#N/A
